code,product_name,nutriscore_grade,ecoscore_grade,is_bio,Yuka_score,Yuka_class,fruits-vegetables-nuts-estimate-from-ingredients_serving,sugars_100g,energy_value,energy_unit,energy-kcal_value,saturated-fat_value,sodium_100g,proteins_100g,fiber_100g,fruits-vegetables-nuts-estimate-from-ingredients_serving.1,Nbr additifs à risque,Nbr additifs à risque modéré,Nbr additifs à risque limité,Nbr additifs sans risque,additives_count,knn_class,quantile_class
8076800195057,Spaghetti N.5,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
8076809529433,BARILLA PENE ολικης,a,a,False,90,Excellent,0.0,3.5,1466.0,kJ,347.0,0.5,0.004,13.0,8.0,0.0,0,0,0,0,0,B,B
8076802085738,Penne Rigate N°73,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
8076800376999,Lasagne all'uovo,a,b,False,90,Excellent,0.0,3.0,1558.0,kJ,368.0,1.0,0.032,14.0,3.0,0.0,0,0,0,0,0,B,C
8076809523509,Pâtes linguine collezione 500g,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
8076800105056,Pâtes spaghetti n°5 1kg,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
8076800195033,Pâtes Spaghettini N°3 500G,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
8076809545457,Penne Rigate Senza Glutine,a,b,False,49,Mediocre,0.0,0.5,358.0,kcal,358.0,0.3,0.004,6.5,1.1,0.0,1,0,0,0,1,E,D
8076800105735,Penne Rigate,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
3038350013606,Panzani torti 500g,a,b,False,90,Excellent,0.0,3.7,1531.0,kJ,361.0,0.4,0.0,12.0,3.6,0.0,0,0,0,0,0,B,B
8076809545440,Spaghetti Senza Glutine,a,b,False,49,Mediocre,0.0,0.5,1518.0,kJ,358.0,0.3,0.004,6.5,1.1,0.0,1,0,0,0,1,E,D
8076809512268,Girandole,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
3175681170841,"Ravioli au tofu, tomates, basilic",a,a,True,94,Excellent,28.333125,2.9,465.0,kJ,111.0,0.4,0.296,3.8,3.8,28.333125,0,0,1,2,3,E,C
8076808150072,Pâtes spaghettoni n°7 500g,a,b,False,90,Excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.004,13.0,3.0,0.0,0,0,0,0,0,B,B
8076809532709,coquillette,a,b,False,90,Excellent,0.0,3.5,1466.0,kJ,347.0,0.5,0.004,13.0,8.0,0.0,0,0,0,0,0,B,B
3038350023001,Coquillettes,a,b,False,90,Excellent,0.0,3.7,1531.0,kJ,361.0,0.4,0.0,12.0,3.6,0.0,0,0,0,0,0,B,B
3560070825493,Fusilli Blé complet,a,a,False,90,Excellent,0.0,3.0,1525.0,kJ,360.0,0.4,0.0,13.0,6.0,0.0,0,0,0,0,0,A,B
8001250120076,Linguine n° 7,a,b,False,90,Excellent,0.0,3.4,1493.0,kJ,352.0,0.3,0.004,13.0,2.9,0.0,0,0,0,0,0,B,B
3478820043625,Spaghetti au Quinoa Tomate,a,b,True,100,Excellent,0.0,2.5,1551.0,kJ,366.0,0.25,0.0068,11.0,4.5,0.0,0,0,0,0,0,A,B
3240931546353,Tagliatelles aux œufs frais,a,b,False,90,Excellent,0.0,3.4,1189.0,kJ,281.0,0.6,0.02,10.0,2.3,0.0,0,0,0,0,0,B,C
8001250120342,Fusilli n°34,a,b,False,90,Excellent,0.0,3.4,1493.0,kJ,351.0,0.3,0.0,14.0,2.9,0.0,0,0,0,0,0,B,B
8076809545488,Coquillettes sans gluten,a,b,False,49,Mediocre,0.0,0.6,363.0,kcal,363.0,0.7,0.0008,6.9,1.7,0.0,1,0,0,0,1,E,E
3252971585858,Les Crozets Nature,a,a,False,90,Excellent,0.0,2.0,1546.0,kJ,365.0,0.8,0.1,13.0,3.0,0.0,0,0,0,0,0,B,B
8008343200660,Penne Rigate N°66,a,b,False,90,Excellent,0.0,3.1,1510.0,kJ,356.0,0.3,0.002,14.5,2.9,0.0,0,0,0,0,0,B,B
3564707000109,Torsades complètes,a,a,True,100,Excellent,0.0,3.5,1463.0,kJ,336.0,0.1,0.012,14.0,6.8,0.0,0,0,0,0,0,A,B
8076808060654,Farfalle,a,b,False,90,Excellent,0.0,3.5,1502.0,kJ,359.0,0.5,0.004,12.5,3.0,0.0,0,0,0,0,0,B,B
3252971341003,Avoines,a,a,False,90,Excellent,0.0,2.0,1526.0,kJ,360.0,0.3,0.004,12.0,3.0,0.0,0,0,0,0,0,A,B
3038350013101,Macaroni,a,b,False,90,Excellent,0.0,3.7,1531.0,kJ,361.0,0.4,0.0,12.0,3.6,0.0,0,0,0,0,0,B,B
3038350023605,Torti 1 kg,a,b,False,90,Excellent,0.0,3.7,1531.0,kJ,361.0,0.4,0.0,12.0,3.6,0.0,0,0,0,0,0,B,B
3760020509316,Tire-bouchons semi-complets,a,b,True,100,excellent,0.0,3.6,1515.0,kJ,357.0,0.3,0.008,12.3,4.9,0.0,0,0,0,0,0,A,B
20114992,Spaghetti Bio,a,a,True,100,excellent,0.0,3.2,1483.0,kJ,350.0,0.3,0.0,12.0,3.5,0.0,0,0,0,0,0,B,B
3564707164511,Spaghettis complets,a,a,True,100,excellent,0.0,3.5,344.0,kcal,344.0,0.1,0.012,14.0,6.8,0.0,0,0,0,0,0,A,B
20115005,Bio Fusilli,a,b,True,100,excellent,0.0,3.2,1483.0,kJ,350.0,0.3,0.0,12.0,3.5,0.0,0,0,0,0,0,B,B
3270190156222,Spaghetti semi-complets,a,a,True,100,excellent,0.0,3.5,1455.0,kJ,343.0,0.1,0.012,13.0,4.6,0.0,0,0,0,0,0,A,B
3760020509293,Coquillettes semi-complètes,a,b,True,100,excellent,0.0,3.6,1512.0,kJ,357.0,0.3,0.008,12.3,4.9,0.0,0,0,0,0,0,A,B
3564707103237,Penne Rigate,a,b,True,100,excellent,0.0,3.5,1504.0,kJ,355.0,0.1,0.0,12.0,2.5,0.0,0,0,0,0,0,B,B
3596710516001,Fusilli au blé complet,a,b,True,100,excellent,0.0,3.5,1451.0,kJ,343.0,0.5,0.004,12.0,8.0,0.0,0,0,0,0,0,B,B
3564707000093,Coquillettes Bio,a,b,True,100,excellent,0.0,3.5,1504.0,kJ,,0.1,0.0,12.0,2.5,0.0,0,0,0,0,0,B,B
3564707164474,Bio village,a,b,True,100,excellent,0.0,3.5,335.0,kcal,335.0,0.1,0.012,12.0,2.5,,0,0,0,0,0,B,B
3478820003643,spaghetti au quinoa curry curcuma,a,b,True,100,excellent,0.0,2.0,1524.0,kJ,360.0,0.0,0.0,11.0,6.4,0.0,0,0,0,0,0,A,B
3760020509491,Ravioli de légumes,a,a,True,88,excellent,48.53828125,3.0,319.0,kJ,76.0,0.2,0.26,2.3,1.4,48.53828125,0,0,0,0,0,A,B
3252970006170,Avoine Bio de France,a,b,True,100,excellent,0.0,2.5,348.0,kcal,348.0,0.3,0.0,11.0,3.0,0.0,0,0,0,0,0,A,B
8076809570664,Barilla pates coquillettes bio 500g,a,a,True,100,excellent,0.0,3.5,1521.0,kJ,359.0,0.5,0.0,12.0,3.0,0.0,0,0,0,0,0,B,B
8003740125363,Fusilli 36,a,b,True,100,excellent,0.0,3.5,1451.0,kJ,343.0,0.5,0.004,12.0,8.0,0.0,0,0,0,0,0,B,B
3250392066192,Raviolis aux légumes BIO 675g (bocal),a,a,True,94,excellent,42.87563477,3.7,303.0,kJ,72.0,0.2,0.32,2.1,2.1,42.87563477,0,0,0,0,0,B,C
26022314,Spaghetti,a,b,True,100,excellent,0.0,1.4,167.0,kcal,167.0,0.2,0.004,5.0,0.0,0.0,0,0,0,0,0,A,A
8032891769249,Spaghetti semi-complet,a,a,True,100,excellent,0.0,5.5,361.0,kcal,361.0,0.4,0.02,11.8,4.7,0.0,0,0,0,0,0,B,B
3270190127833,Spaghetti,a,b,True,100,excellent,0.0,3.5,354.0,kcal,354.0,0.0,0.0,12.0,2.5,0.0,0,0,0,0,0,B,B
4056489362449,Bio Spaghetti blé complet,a,b,True,100,excellent,0.0,4.0,1407.0,kJ,336.0,0.5,0.012,12.0,11.0,0.0,0,0,0,0,0,B,B
3564707000086,Spaghettis,a,b,True,100,excellent,0.0,3.5,1504.0,kJ,355.0,0.1,0.012,12.0,2.5,0.0,0,0,0,0,0,B,B
3380390175524,Spirales 3 couleurs blé & quinoa,a,b,True,100,excellent,5.0,3.0,1488.0,kJ,,0.4,0.004,10.8,2.8,5.0,0,0,0,0,0,B,B
3560071251864,Fusilli au blé complet,a,b,True,100,excellent,0.0,3.0,360.0,kcal,360.0,0.400000006,0.0,13.0,6.0,0.0,0,0,0,0,0,A,B
3760103149415,Vermicelles thaïs de riz,a,b,True,100,excellent,0.0,0.0,1525.0,kJ,359.0,0.6,0.0,6.6,2.2,0.0,0,0,0,0,0,B,B
3456300002515,Bons Tuyaux Semi-complets,a,b,True,100,excellent,0.0,3.6,1515.0,kJ,357.0,0.3,0.008,12.3,4.9,0.0,0,0,0,0,0,A,B
4056489705314,"Mezzelune butternut squash, ricotta & mascarpone",a,c,False,90,excellent,85.2,6.9,214.0,kcal,214.0,1.6,0.244,7.4,3.2,85.2,0,0,0,1,1,C,D
8480000063632,Estrellas,a,b,False,90,excellent,0.0,3.5,1531.0,kJ,366.0,0.3,0.016,12.0,4.0,0.0,0,0,0,0,0,A,B
8480000062383,Hélices. Pasta Alimenticia De Calidad Superior,a,b,False,90,excellent,0.0,3.6,1510.0,kJ,361.0,0.3,0.004,13.0,3.5,0.0,0,0,0,0,0,B,A
8032891769492,Spirale complète d'épeautre de Tartarie Bio,a,a,False,100,Excellent,0.0,3.5,344.0,kcal,344.0,0.6,0.004,11.5,5.8,0.0,0,0,0,0,0,B,B
3259011215430,Farfalle riz brun,a,b,False,100,Excellent,0.0,0.0,1533.0,kJ,366.0,0.8,0.004,8.8,3.5,0.0,0,0,0,0,0,B,C
3245390065926,Crozet de Savoie,a,b,False,90,Excellent,0.0,2.5,1550.0,kJ,366.0,0.8,0.1,13.0,3.5,0.0,0,0,0,0,0,B,C
3038356507604,Panzani Cous Cous Paste Fainoase,a,a,False,90,Excellent,,3.0,1528.0,kJ,365.0,0.4,0.008,12.0,3.4,,0,0,0,0,0,B,B
3256220298896,Farfalle qualité supérieure,a,b,False,90,Excellent,0.0,3.0,1500.0,kJ,354.0,0.3,0.008,12.0,3.5,0.0,0,0,0,0,0,A,B
8005709100084,Spaghetti,a,b,False,90,Excellent,0.0,3.2,1501.0,kJ,354.0,0.3,0.002,14.0,2.7,0.0,0,0,0,0,0,B,B
5054781025276,Wholewheat Penne Pasta,a,b,False,90,Excellent,0.0,0.5,621.0,kJ,147.0,0.2,0.004,4.8,3.7,0.0,0,0,0,0,0,A,A
4088600132037,wholewheat spaghetti,a,b,False,90,Excellent,0.0,1.5,662.0,kJ,,0.2,0.004,5.5,3.8,0.0,0,0,0,0,0,A,A
8004690053195,Rigatoni,a,b,False,90,Excellent,0.0,4.0,351.0,kcal,351.0,0.3,0.0,14.0,3.0,0.0,0,0,0,0,0,B,B
8480000063267,Macarrón,a,b,False,90,Excellent,0.0,3.5,1550.0,kJ,366.0,0.3,0.016,12.0,4.0,0.0,0,0,0,0,0,A,B
3073190101069,Macaroni aux œufs frais,a,a,False,90,Excellent,0.0,4.5,374.0,kcal,374.0,0.8,0.008,14.0,3.0,0.0,0,0,0,0,0,B,C
8005709104952,Fusilli,a,b,False,90,Excellent,0.0,3.2,1501.0,kJ,354.0,0.3,0.002,14.0,2.7,0.0,0,0,0,0,0,B,B
20086497,Macaroni,a,b,False,90,Excellent,0.0,3.2,1483.0,kJ,350.0,0.3,0.0,12.5,3.5,0.0,0,0,0,0,0,B,A
3250391968947,Crozets de Savoie au Sarrasin - Itinéraire des Saveurs,a,b,False,90,Excellent,0.0,0.5,603.0,kJ,,0.3,0.036,5.3,1.4,0.0,0,0,0,0,0,B,B
8076800315097,N-Bucatini n°9,a,b,False,90,Excellent,0.0,1.0,1487.0,kJ,355.4015,0.3,0.002,12.5,3.0,0.0,0,0,0,0,0,A,A
3660861021490,"Farfalles, Al dente en 3 minutes",a,b,False,90,Excellent,0.0,6.0,355.0,kcal,355.0,0.3,0.008,13.0,3.0,0.0,0,0,0,0,0,B,B
8005709200128,chitarra,a,b,False,90,Excellent,0.0,3.2,354.0,kcal,354.0,0.3,0.002,13.5,0.0,,0,0,0,0,0,E,C
3564700680667,Cannelloni à Farcir,a,b,False,90,Excellent,0.0,2.0,1536.0,kJ,,0.4,0.0,12.5,2.6,0.0,0,0,0,0,0,B,B
3564700769034,Coudes rayés,a,b,False,90,Excellent,0.0,3.5,1518.0,kJ,348.0,0.1,0.0,12.0,3.0,0.0,0,0,0,0,0,B,B
8004690611517,Spaghetto quadrato,a,b,False,90,Excellent,0.0,3.3,353.0,kcal,353.0,0.3,0.032,15.0,8.0,0.0,0,0,0,0,0,B,B
3248830770718,"Nouilles à la Chinoise au Poulet, légumes croquants",a,e,False,84,Excellent,5.1,2.2,430.0,kJ,102.0,0.4,0.268,5.0,1.8,5.1,0,0,0,0,0,B,B
3248830001645,Nouilles à la chinoise au poulet,a,e,,84,Excellent,55.3,3.4,515.0,kJ,122.0,0.4,0.312,7.3,1.9,55.3,0,0,0,0,0,B,C
8017596071859,Fusilli mais e riso,a,e,,49,Mediocre,0.0,0.6,1523.0,kJ,359.0,0.3,0.092,6.5,2.0,0.0,1,0,0,0,1,E,D
3222477067356,Tagliatelles recette aux oeufs frais,a,e,,90,Excellent,0.0,0.0,1161.0,kJ,274.0,0.7,0.02,10.0,2.3,0.0,0,0,0,0,0,A,C
8001665714372,Tortellini ricotta & épinards,b,c,False,78,Excellent,20.01367188,5.6,1081.0,kJ,257.0,2.5,0.44,9.0,5.5,20.01367188,0,0,0,0,0,D,D
3038352880305,"Le Ravioli, Pur Bœuf",b,b,False,75,Excellent,8.653846154,1.4,91.0,kcal,91.0,0.8,0.34,3.8,1.6,8.653846154,0,0,0,1,1,C,D
3038352880206,Ravioli pur bœuf sans colorant ni conservateur,b,b,False,75,Excellent,17.1875,1.4,384.0,kJ,91.0,0.8,0.34,3.8,1.6,17.1875,0,0,0,1,1,C,D
3229820181363,Ramen soja caramel,b,b,False,54,Bon,0.2175,2.5,692.0,kJ,163.0,0.1,0.6,5.3,1.7,0.2175,0,0,2,3,5,E,E
3248832960209,Penne au Poulet et au Pesto,b,d,False,84,Excellent,24.99166667,1.6,778.0,kJ,186.0,1.5,0.26,8.0,1.2,24.99166667,0,0,0,0,0,B,B
3240930116120,Ravioli boeuf,b,e,False,75,Excellent,13.55,4.2,1109.0,kJ,263.0,2.0,0.44,9.7,2.3,13.55,0,0,0,0,0,D,D
3240931545356,Tortellini basilic parmesan 250g,b,c,False,72,Bon,6.5,2.4,1198.0,kJ,286.0,3.4,0.4,10.0,2.9,6.5,0,0,0,0,0,C,C
8001665705417,Ravioli bio au blé complet épinards ricotta burrata,b,a,True,85,Excellent,19.0,4.1,1064.0,kJ,254.0,2.6,0.384,9.9,3.7,19.0,0,0,0,0,0,C,D
3270160867431,"Ravioli ricotta épinard, sauce à la tomate",b,b,False,78,Excellent,52.73125,4.0,121.0,kcal,121.0,1.9,0.32,5.4,1.8,52.73125,0,0,0,1,1,C,D
4002359752100,Vermicelles,b,c,False,78,Bon,0.0,0.8,453.0,kJ,107.0,0.1,0.004,0.5,1.4,0.0,0,0,0,0,0,A,A
3038352880909,Le Ravioli Bolognaise sans conservateur,b,c,False,72,Bon,11.47403846,1.9,433.0,kJ,103.0,1.7,0.34,4.5,1.3,11.47403846,0,0,0,1,1,C,D
3021690011050,Ravioli 6 légumes,b,b,False,75,Excellent,34.35,2.3,316.0,kJ,75.0,0.5,0.308,2.7,1.8,34.35,0,0,0,0,0,B,B
3564707101981,Ravioli Ricotta Epinards,b,a,True,85,Excellent,11.0,2.8,1031.0,kJ,244.0,2.0,0.56,8.6,3.4,11.0,0,0,0,0,0,D,C
3021690029093,Ravioli pur boeuf français,b,b,False,75,Excellent,42.95,1.9,391.0,kJ,84.0,0.8,0.34,3.7,1.1,42.95,0,0,0,0,0,B,C
5905279248069,Gyoza poulet,b,c,False,72,Bon,41.88928223,1.7,712.0,kJ,170.0,1.1,0.44,7.6,1.9,41.88928223,0,0,0,0,0,B,C
20263812,Ravioli Pur Bœuf,b,b,False,69,Bon,12.478125,1.4,91.0,kcal,91.0,0.8,0.34,3.8,0.8,12.478125,0,0,1,1,2,C,D
3240931545066,Gnocchi à poêler,b,b,False,75,Excellent,6.375,1.5,801.0,kJ,190.0,0.3,0.44,5.0,2.6,6.375,0,0,0,1,1,C,D
3242272251354,Tortellini chèvre sauce tomate,b,c,False,75,Excellent,17.30179398,1.7,674.0,kJ,161.0,2.5,0.28,6.1,2.5,17.30179398,0,0,0,0,0,B,B
5410028120126,Chinese Eiermie,b,b,False,75,Excellent,0.0,2.3,1517.0,kJ,358.0,0.7,0.368,12.5,2.5,0.0,0,0,0,1,1,C,D
3240931545332,Girasoli cèpes parmesan,b,b,False,72,Bon,21.7,7.1,1048.0,kJ,249.0,2.6,0.44,8.1,2.9,21.7,0,0,0,0,0,D,D
336789,Spinach Ricotta Tortelloni,b,c,False,66,Bon,13.5,1.4,758.0,kJ,161.0,1.1,0.14,6.3,1.7,13.5,0,0,1,0,1,C,D
3564700318621,Ravioli Bœuf et Oignons,b,c,False,66,Bon,2.7,5.4,1091.0,kJ,259.0,1.9,0.336,11.0,1.8,2.7,0,0,1,0,1,C,D
3281780897081,Salade Tokyo,b,b,False,54,Bon,45.83125,4.9,569.0,kJ,136.0,0.7,0.48,4.8,3.1,45.83125,0,1,1,1,3,E,E
3270160570614,"Cannelloni ricotta, épinards",b,c,False,69,Bon,13.82109375,2.8,138.0,kcal,138.0,3.6,0.2,6.6,1.2,13.82109375,0,0,1,1,2,D,D
3180950015716,Spaetzle,b,b,False,72,Bon,0.395,0.5,744.0,kJ,174.0,0.7,0.316,6.0,,0.395,0,0,0,0,0,B,C
3456300007992,Ravioli chèvre et ciboulette,b,a,True,82,excellent,39.9,4.9,366.0,kJ,87.0,0.6,0.216,3.0,1.8,39.9,0,0,0,0,0,B,B
3021690029154,Ravioli pur boeuf,b,a,True,100,excellent,28.99,1.0,87.0,kcal,87.0,0.5,0.256,3.5,1.9,28.99,0,0,0,0,0,B,B
7610848004028,Bio Knöpfli,b,b,True,85,excellent,10.3125,2.5,659.0,kJ,156.0,0.6,0.372,6.0,1.4,10.3125,0,0,0,0,0,C,C
3564707135481,Ravioli bio emmental basilic,b,b,True,82,excellent,0.0,2.3,1117.0,kJ,265.0,2.7,0.52,9.3,3.0,0.0,0,0,0,0,0,C,C
3350033750302,Ravioli Ricotta épinards,b,b,True,82,excellent,11.0625,2.1,1071.0,kJ,315.0,1.7,0.56,9.0,3.1,11.0625,0,0,0,0,0,C,C
3266140061234,Ravioli champignons ail des ours,b,a,True,76,excellent,15.1,2.7,261.0,kcal,261.0,2.6,0.44,8.6,3.3,15.1,0,0,0,0,0,D,C
3256228951656,Girasoli pesto basilic,b,c,True,67,bon,0.0,0.5,1157.0,kJ,276.0,2.8,0.48,10.0,3.3,0.0,0,0,0,1,1,D,D
3700019520878,Nouilles de riz,b,d,True,82,excellent,0.0,0.0,1542.0,kJ,363.0,0.0,0.12,6.3,1.0,0.0,0,0,0,0,0,B,B
3760020507800,Ravioli épinard ricotta Bio,b,a,True,79,excellent,40.72,4.6,375.0,kJ,89.0,1.1,0.256,2.7,1.7,40.72,0,0,0,0,0,B,C
3245413942876,Ravioli bio carrefour emmental basilic,b,a,True,82,excellent,0.0,2.3,1117.0,kJ,265.0,2.7,0.52,9.3,3.0,0.0,0,0,0,0,0,C,C
3493833100387,Ravioli au Bœuf Bio - 340 g,b,a,True,85,excellent,0.0,2.0,269.0,kJ,71.0,0.5,0.2,3.0,0.0,0.0,0,0,0,0,0,B,B
3257982267397,Ravioli Ricotta Epinards,b,a,True,82,excellent,11.6,2.799999952,244.0,kcal,244.0,2.0,0.55999999,8.600000381,3.4,11.6,0,0,0,0,0,D,C
3222473658503,Ravioli ricotta épinard BIO,b,a,True,94,excellent,10.0,1.4,1007.0,kJ,,2.4,0.264,8.6,2.0,10.0,0,0,0,0,0,C,C
7610848552895,Gemüse spätzli,b,a,True,88,excellent,19.234375,1.8,656.0,kj,155.0,0.5,0.4,6.9,1.9,19.234375,0,0,0,0,0,B,B
3760098459506,Gnocchi traditionnel à poêler BIO 300g,b,b,True,85,excellent,0.0,0.8,610.0,kJ,144.0,0.0,0.308,2.8,2.4,0.0,0,0,0,0,0,A,B
3250390287735,Farfalles,b,b,False,90,Excellent,0.0,6.3,1502.0,kJ,,0.3,0.004,10.8,0.0,0.0,0,0,0,0,0,E,C
20163105,Hagebutte mit Hibiskus,b,b,False,90,Excellent,0.0,0.2,2.0,kcal,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,A,A
3560071486587,Ravioli bolognaise,b,d,False,82,Excellent,11.5,2.2,108.0,kcal,108.0,1.6,0.4,5.3,1.1,11.5,0,0,0,0,0,C,C
3021690023909,Ravioli pur Bœuf sauce tomate cuisinée,b,b,False,75,Excellent,32.72375,3.3,369.0,kJ,88.0,0.9,0.292,3.7,1.7,32.72375,0,0,0,0,0,B,C
7610849657766,Lasagne alla bolognese,b,d,False,75,Excellent,5.201171875,0.9,136.0,kcal,136.0,2.6,0.4,9.8,1.5,5.201171875,0,0,0,0,0,C,C
3564700005965,Ravioli Bolognaise (Riche en viande),b,b,False,75,Excellent,10.52634766,3.0,101.0,kcal,101.0,1.2,0.28,5.0,1.5,10.52634766,0,0,0,0,0,B,C
3564700005941,"Ravioli (Pur Bœuf, Sauce à l'italienne)",b,c,False,75,Excellent,13.421875,2.7,86.0,kcal,86.0,0.8,0.28,4.0,1.5,13.421875,0,0,0,0,0,B,C
3245413965547,Ravioli,b,b,False,75,Bon,11.921875,2.5,456.0,kJ,109.0,1.0,0.284,4.2,1.9,11.921875,0,0,0,0,0,B,C
20263836,,b,c,False,75,Excellent,0.0,0.1,358.0,kcal,358.0,0.1,0.04,0.3,3.7,0.0,0,0,0,0,0,B,B
3222475412431,Ravioli au fromage sauce tomate,b,c,False,72,Bon,8.046875,2.3,396.0,kj,94.0,1.3,0.308,3.5,1.7,8.046875,0,0,0,1,1,C,D
3021690011104,Ravioli Bolognaise (Sauce Riche en Bœuf),b,b,False,72,Bon,39.96710526,3.2,100.0,kcal,100.0,1.5,0.3,4.4,1.7,39.96710526,0,0,0,0,0,C,C
8853662006833,Nouilles Soba,b,b,False,72,Bon,0.0,0.0,2222.0,kJ,523.0,0.0,0.282,13.2,,0.0,0,0,0,0,0,B,C
3021690011111,Ravioli Bolognaise (Sauce Riche en Bœuf) Format Familial,b,b,False,72,Bon,39.96710526,3.2,100.0,kcal,100.0,1.5,0.332,4.4,1.7,39.96710526,0,0,0,0,0,C,C
7627535394898,"Mah Mee, au poulet",b,d,False,72,Bon,26.2920801,2.1,591.0,kJ,141.0,0.7,0.44,7.9,1.4,26.2920801,0,0,1,0,1,C,D
3263851612311,Cannelloni Pur boeuf,b,d,False,69,Bon,15.820935,2.9,115.0,kcal,115.0,1.5,0.312,4.9,1.8,15.820935,0,0,1,0,1,C,C
3263851612090,Cannelloni pur boeuf,b,d,False,69,Bon,16.425,3.0,127.0,kcal,127.0,1.7,0.36,5.0,,16.425,0,0,1,0,1,C,D
3256222414225,Ravioli,b,c,False,69,Bon,21.9625,3.0,84.0,kcal,84.0,0.8,0.324,3.7,1.7,21.9625,0,0,1,2,3,E,D
