code,product_name,nutriscore_grade,ecoscore_grade,is_bio,Yuka_score,Yuka_class,fruits-vegetables-nuts-estimate-from-ingredients_serving,sugars_100g,energy_value,energy_unit,energy-kcal_value,saturated-fat_value,sodium_100g,proteins_100g,fiber_100g,fruits-vegetables-nuts-estimate-from-ingredients_serving,Nbr additifs à risque,Nbr additifs à risque modéré,Nbr additifs à risque limité,Nbr additifs sans risque,additives_count
8076800195057,Spaghetti N.5,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
8076809529433,BARILLA PENE ολικης,a,a,FALSE,90,Excellent,0,3.5,1466,kJ,347,0.5,0.004,13,8,0,0,0,0,0,0
8076802085738,Penne Rigate N°73,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
8076800376999,Lasagne all'uovo,a,b,FALSE,90,Excellent,0,3,1558,kJ,368,1,0.032,14,3,0,0,0,0,0,0
8076809523509,Pâtes linguine collezione 500g,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
8076800105056,Pâtes spaghetti n°5 1kg,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
8076800195033,Pâtes Spaghettini N°3 500G,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
8076809545457,Penne Rigate Senza Glutine,a,b,FALSE,49,Mediocre,0,0.5,358,kcal,358,0.3,0.004,6.5,1.1,0,1,0,0,0,1
8076800105735,Penne Rigate,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
3038350013606,Panzani torti 500g,a,b,FALSE,90,Excellent,0,3.7,1531,kJ,361,0.4,0,12,3.6,0,0,0,0,0,0
8076809545440,Spaghetti Senza Glutine,a,b,FALSE,49,Mediocre,0,0.5,1518,kJ,358,0.3,0.004,6.5,1.1,0,1,0,0,0,1
8076809512268,Girandole,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
3175681170841,"Ravioli au tofu, tomates, basilic",a,a,TRUE,94,Excellent,28.333125,2.9,465,kJ,111,0.4,0.296,3.8,3.8,28.333125,0,0,1,2,0
8076808150072,Pâtes spaghettoni n°7 500g,a,b,FALSE,90,Excellent,0,3.5,1521,kJ,359,0.5,0.004,13,3,0,0,0,0,0,0
8076809532709,coquillette,a,b,FALSE,90,Excellent,0,3.5,1466,kJ,347,0.5,0.004,13,8,0,0,0,0,0,0
3038350023001,Coquillettes,a,b,FALSE,90,Excellent,0,3.7,1531,kJ,361,0.4,0,12,3.6,0,0,0,0,0,0
3560070825493,Fusilli Blé complet,a,a,FALSE,90,Excellent,0,3,1525,kJ,360,0.4,0,13,6,0,0,0,0,0,0
8001250120076,Linguine n° 7,a,b,FALSE,90,Excellent,0,3.4,1493,kJ,352,0.3,0.004,13,2.9,0,0,0,0,0,0
3478820043625,Spaghetti au Quinoa Tomate,a,b,TRUE,100,Excellent,0,2.5,1551,kJ,366,0.25,0.0068,11,4.5,0,0,0,0,0,0
3240931546353,Tagliatelles aux œufs frais,a,b,FALSE,90,Excellent,0,3.4,1189,kJ,281,0.6,0.02,10,2.3,0,0,0,0,0,0
8001250120342,Fusilli n°34,a,b,FALSE,90,Excellent,0,3.4,1493,kJ,351,0.3,0,14,2.9,0,0,0,0,0,0
8076809545488,Coquillettes sans gluten,a,b,FALSE,49,Mediocre,0,0.6,363,kcal,363,0.7,0.0008,6.9,1.7,0,1,0,0,0,1
3252971585858,Les Crozets Nature,a,a,FALSE,90,Excellent,0,2,1546,kJ,365,0.8,0.1,13,3,0,0,0,0,0,0
8008343200660,Penne Rigate N°66,a,b,FALSE,90,Excellent,0,3.1,1510,kJ,356,0.3,0.002,14.5,2.9,0,0,0,0,0,0
3564707000109,Torsades complètes,a,a,TRUE,100,Excellent,0,3.5,1463,kJ,336,0.1,0.012,14,6.8,0,0,0,0,0,0
8076808060654,Farfalle,a,b,FALSE,90,Excellent,0,3.5,1502,kJ,359,0.5,0.004,12.5,3,0,0,0,0,0,0
3252971341003,Avoines,a,a,FALSE,90,Excellent,0,2,1526,kJ,360,0.3,0.004,12,3,0,0,0,0,0,0
3038350013101,Macaroni,a,b,FALSE,90,Excellent,0,3.7,1531,kJ,361,0.4,0,12,3.6,0,0,0,0,0,0
3038350023605,Torti 1 kg,a,b,FALSE,90,Excellent,0,3.7,1531,kJ,361,0.4,0,12,3.6,0,0,0,0,0,0
8001665714372,Tortellini ricotta & épinards,b,c,FALSE,78,Excellent,20.013671875,5.6,1081,kJ,257,2.5,0.44,9,5.5,20.013671875,0,0,0,0,0
3038352880305,"Le Ravioli, Pur Bœuf",b,b,FALSE,75,Excellent,8.65384615384616,1.4,91,kcal,91,0.8,0.34,3.8,1.6,8.65384615384616,0,0,0,1,1
3038352880206,Ravioli pur bœuf  sans colorant ni conservateur,b,b,FALSE,75,Excellent,17.1875,1.4,384,kJ,91,0.8,0.34,3.8,1.6,17.1875,0,0,0,1,1
3229820181363,Ramen soja caramel,b,b,FALSE,54,Bon,0.2175,2.5,692,kJ,163,0.1,0.6,5.3,1.7,0.2175,0,0,2,3,4
3248832960209,Penne au Poulet et au Pesto,b,d,FALSE,84,Excellent,24.9916666666667,1.6,778,kJ,186,1.5,0.26,8,1.2,24.9916666666667,0,0,0,0,0
3240930116120,Ravioli boeuf,b,e,FALSE,75,Excellent,13.55,4.2,1109,kJ,263,2,0.44,9.7,2.3,13.55,0,0,0,0,0
3240931545356,Tortellini basilic parmesan 250g,b,c,FALSE,72,Bon,6.5,2.4,1198,kJ,286,3.4,0.4,10,2.9,6.5,0,0,0,0,0
8001665705417,Ravioli bio au blé complet épinards ricotta burrata,b,a,TRUE,85,Excellent,19,4.1,1064,kJ,254,2.6,0.384,9.9,3.7,19,0,0,0,0,0
3270160867431,"Ravioli ricotta épinard, sauce à la tomate",b,b,FALSE,78,Excellent,52.73125,4,121,kcal,121,1.9,0.32,5.4,1.8,52.73125,0,0,0,1,1
4002359752100,Vermicelles,b,c,FALSE,78,Bon,0,0.8,453,kJ,107,0.1,0.004,0.5,1.4,0,0,0,0,0,0
3038352880909,Le Ravioli Bolognaise sans conservateur,b,c,FALSE,72,Bon,11.4740384615385,1.9,433,kJ,103,1.7,0.34,4.5,1.3,11.4740384615385,0,0,0,1,1
3021690011050,Ravioli 6 légumes,b,b,FALSE,75,Excellent,34.35,2.3,316,kJ,75,0.5,0.308,2.7,1.8,34.35,0,0,0,0,0
3564707101981,Ravioli Ricotta Epinards,b,a,TRUE,85,Excellent,11,2.8,1031,kJ,244,2,0.56,8.6,3.4,11,0,0,0,0,0
3021690029093,Ravioli pur boeuf français,b,b,FALSE,75,Excellent,42.95,1.9,391,kJ,84,0.8,0.34,3.7,1.1,42.95,0,0,0,0,0
5905279248069,Gyoza poulet,b,c,FALSE,72,Bon,41.8892822265625,1.7,712,kJ,170,1.1,0.44,7.6,1.9,41.8892822265625,0,0,0,0,0
20263812,Ravioli Pur Bœuf,b,b,FALSE,69,Bon,12.478125,1.4,91,kcal,91,0.8,0.34,3.8,0.8,12.478125,0,0,1,1,2
3240931545066,Gnocchi à poêler,b,b,FALSE,75,Excellent,6.375,1.5,801,kJ,190,0.3,0.44,5,2.6,6.375,0,0,0,1,1
3242272251354,Tortellini chèvre sauce tomate,b,c,FALSE,75,Excellent,17.3017939814815,1.7,674,kJ,161,2.5,0.28,6.1,2.5,17.3017939814815,0,0,0,0,0
5410028120126,Chinese Eiermie,b,b,FALSE,75,Excellent,0,2.3,1517,kJ,358,0.7,0.368,12.5,2.5,0,0,0,0,1,1
3240931545332,Girasoli cèpes parmesan,b,b,FALSE,72,Bon,21.7,7.1,1048,kJ,249,2.6,0.44,8.1,2.9,21.7,0,0,0,0,0
336789,Spinach Ricotta Tortelloni,b,c,FALSE,66,Bon,13.5,1.4,758,kJ,161,1.1,0.14,6.3,1.7,13.5,0,0,1,0,1
3564700318621,Ravioli Bœuf et Oignons,b,c,FALSE,66,Bon,2.7,5.4,1091,kJ,259,1.9,0.336,11,1.8,2.7,0,0,1,0,1
3281780897081,Salade Tokyo,b,b,FALSE,54,Bon,45.83125,4.9,569,kJ,136,0.7,0.48,4.8,3.1,45.83125,0,1,1,1,3
3270160570614,"Cannelloni ricotta, épinards",b,c,FALSE,69,Bon,13.82109375,2.8,138,kcal,138,3.6,0.2,6.6,1.2,13.82109375,0,0,1,1,2
3180950015716,Spaetzle,b,b,FALSE,72,Bon,0.395,0.5,744,kJ,174,0.7,0.316,6,,0.395,0,0,0,0,0
8852018101024,Instantnudeln - Chicken Flavour,c,d,FALSE,36,Mediocre,2.3,0.3,332,kJ,80,1.8,0.316,1.2,,2.3,2,1,2,2,6
3240931547138,Gnocchi a poeler extra fromage 285g,c,b,FALSE,69,Bon,4.3,2.1,965,kJ,230,3,0.52,8.3,1.8,4.3,0,0,0,0,0
8852018101017,YumYum - Beef Flavor,c,b,FALSE,33,Mediocre,0.75,0.7,318,kJ,76,1.8,0.32,1.2,,0.75,2,2,2,4,10
8410300349952,,c,c,FALSE,3,Mauvais,0,0.452,1203,kJ,287,6,0.335,2.13,0.0323,0,1,0,3,5,9
8852018101062,Nouilles Instantanées Légumes,c,d,FALSE,36,Mediocre,0.0268634449351905,3.2,2014,kJ,76,10,1.8,8,,0.0268634449351905,9,1,3,2,15
8008343201179,gnocchi di patate,c,a,FALSE,54,Bon,0,0.1,666,kJ,159,0.1,0.56,5,1.6,0,0,1,0,1,2
3038352881005,PZ RAVIOLI BOLO 800GR,c,b,FALSE,72,Bon,11.60625,1.9,103,kcal,103,1.7,0.34,4.5,0.7,11.60625,0,0,0,1,1
8852018101031,"Nouilles Instantanées, saveur Canard",c,d,FALSE,36,Mediocre,0.550649007161456,1.1,365,kJ,87,1.7,0.5,1.5,,0.550649007161456,6,1,2,2,11
3240931543390,Lustucru selection ravioli 4 fromages 305g,c,c,FALSE,63,Bon,3.03,4.3,1097,kJ,261,3.1,0.352,9.9,1.9,3.03,0,0,1,0,1
5000118203503,Pot Noodle Chicken & Mushroom,c,c,FALSE,42,Mediocre,0,1.1000000238419,141,kcal,141,2.7999999523163,0.251999998092652,3.2000000476837,,0,1,0,4,6,11
3240931540177,Lustucru gnocchi a poeler extra fromage maxi 500g,c,a,FALSE,69,Bon,4.3,2.1,965,kJ,230,3,0.52,8.3,1.8,4.3,0,0,0,0,0
8712429361106,Nissin Demae Ramen Spicy,c,d,FALSE,36,Mediocre,1.02216796875,0.6,382,kJ,91,2,0.4,1.9,,1.02216796875,3,0,4,6,13
8410300352280,,c,d,FALSE,18,Mauvais,3.3,3.7,938,kJ,224,4.7,0.48,4.7,1.5,3.3,1,0,3,2,6
8852018101079,Soupe de Nouilles Arôme Curry,c,c,FALSE,36,Mediocre,0.00348091125488281,0.6,73,kcal,73,1.4,0.00032,1.3,,0.00348091125488281,7,1,3,1,12
26037431,Pâtes fraîches champignons et mascarpone,c,b,FALSE,69,Bon,23.575,6.9,286,kcal,286,1.9,0.3,9.8,,23.575,0,0,0,1,1
0,YumYum Chicken Flavour,c,b,FALSE,30,Mediocre,5.4,1.1,414,kJ,99,2.1,0.4,1.8,,5.4,5,1,3,1,5
8006515610323,Ravioli tomates rôties et burrata,c,a,FALSE,48,Mediocre,6.8,1.8,281,kcal,281,6.1,0.32,8.5,2.2,6.8,0,0,0,0,0
8480000224538,Noodles sabor pollo,c,c,FALSE,39,Mediocre,0,0.9,384,kJ,92,2.1,0.32,2,0.9,0,1,0,3,4,8
3229820783031,Mian Tiao saveur boeuf - 85 g - Tien Shan,c,b,FALSE,51,Bon,0.3,0.6,112,kcal,112,0.6,0.32,2.6,0.7,0.3,0,0,3,1,10
2006050028757,Ravioli aux fromages,c,c,FALSE,69,Bon,1.74201194675402,6.3,265,kcal,265,3.4,0.4,11,1.9,1.74201194675402,0,0,0,1,3
8852018800019,Yum yum Thai coconut soup,c,b,FALSE,16,Mauvais,1.7,2,437,kJ,104,2.5,0.8,1.5,,1.7,8,1,4,3,16
8001665712798,GRANDI GIRASOLI GORGONZOLA ET NOIX RANA,c,c,FALSE,54,Bon,7,3.5,315,kcal,315,5.5,0.48,12,5.7,7,0,0,0,0,0
3245411400712,Ravioli 4 fromages,c,c,FALSE,51,Bon,0.457477678571436,3.3,1141,kJ,271,3.4,0.4,11,2.2,0.457477678571436,0,0,0,0,0
8001665712866,"Grandi Girasoli - Ricotta, Epinards & Mascarpone",c,b,FALSE,60,Bon,10,3.8,237,kcal,237,4.1,0.56,11,5.2,10,0,0,0,0,0
6091091000189,Nouilles Instantanées - Saveur Crevettes,c,c,FALSE,45,Mediocre,11.4500000000001,1.1,397,kJ,95,1.6,0.28,2.2,0.9,11.4500000000001,3,1,2,1,5
20969233,,c,b,FALSE,75,Excellent,35,3.1,909,kJ,216,0.7,0.528,6.3,,35,0,0,1,0,2
3240931544342,Lustucru gnocchi a poeler extra fromage xxl 650g,c,a,FALSE,69,Bon,4.3,2.1,965,kJ,230,3,0.52,8.3,1.8,4.3,0,0,0,0,0
3270160812196,"Ravioli aux Cèpes, sauce au Parmigiano Reggiano",c,b,FALSE,66,Bon,7.8,2.3,725,kJ,174,6.2,0.252,7.2,2.1,7.8,0,0,0,2,2
5997523313111,Soba classic,d,c,FALSE,7,Mauvais,9.06181891025642,4.4,206,kcal,206,3.6,0.76,5.9,0,9.06181891025642,4,0,3,3,7
5997523313159,,d,d,FALSE,4,Mauvais,11.5755208333333,4.9,897,kJ,214,4.4,0.92,5,,11.5755208333333,2,0,3,4,7
3166352940054,"Tagliatelles au Poulet 🐔, Champignons🍄Crème",d,e,FALSE,75,Excellent,46.43125,3.3,1291,kJ,306,2.7,0.84,23,2.7,46.43125,0,0,0,0,0
3266140062132,Ravioles du Dauphiné LABEL ROUGE IGP Lot de,d,b,FALSE,35,Mediocre,0,1.5,1195,kJ,285,8.1,0.6,13,2.5,0,0,0,0,0,0
8410300352327,Yakisoba classic gourmet oriental,d,c,FALSE,27,Mediocre,4,1.9,966,kJ,231,4.8,0.4,4.1,1.7,4,1,0,3,4,9
5997523324315,Soba Wok Style Terriyaki,d,c,FALSE,9,Mauvais,3.96770833333333,3.3,847,kJ,202,4.1,0.64,4.4,,3.96770833333333,2,0,4,2,9
3564709015125,Raviolis du Dauphiné,d,b,FALSE,32,Mediocre,0,1.8,290,kcal,290,7.3,0.64,14,0.8,0,0,0,0,0,0
5901384506575,Yakisoba soja classique,d,b,FALSE,8,Mauvais,0,3.1,241,kcal,241,5.4,0.56,4.2,,0,1,0,3,4,9
3701002405455,ravioles,d,b,FALSE,34,Mediocre,7.85,1.5,285,kcal,285,8.1,0.6,13,2.5,7.85,0,0,0,0,0
3154230805342,Pâte feuilleté Trésor de Grand Mère,d,c,FALSE,32,Mediocre,0.55,1.6,1625,kj,389,14,0.44,7.2,1,0.55,0,0,0,0,0
5000118203497,Pot Noodle Beef And Tomato,d,d,FALSE,39,Mediocre,18,1.4,143,kcal,143,2.8,0.22,3.5,1.3,18,1,0,3,3,6
3266140051600,Ravioles du Dauphiné surgelées,d,b,FALSE,33,Mediocre,0,1.9,280,kcal,280,7.6,0.56,13,,0,0,0,0,0,0
3256225148578,Nouilles cuisinées cup saveur boeuf,d,b,FALSE,7,Mauvais,0.0888875325520884,5.4,1954,kJ,467,4.8,2.12,7.9,2.5,0.0888875325520884,0,0,4,4,9
8001020110016,Ravioli met ricotta en spinazie,d,c,FALSE,31,Mediocre,70,5.1,1090,kj,260,8.7,0.6,9,0,70,0,0,0,0,0
3596710214716,Ravioles du DauphinéAux œufs frais,d,b,FALSE,34,Mediocre,2,1.8,1203,kJ,287,7.5,0.68,14,1.4,2,0,0,0,0,0
3256225148813,Nouilles cuisinées cup saveur poulet,d,b,FALSE,8,Mauvais,0.087890625,3.4,1941,kJ,463,4.7,1.96,8.3,2.5,0.087890625,0,0,4,3,8
3250391110483,Ravioles du dauphiné label rouge igp,d,c,FALSE,33,Mediocre,4,1.6,285,kcal,285,7.4,0.664,13.9,0,4,0,0,0,0,0
5000118203534,Chinese Chow Mein Noodles,d,c,FALSE,34,Mediocre,7.3625,1.21,411,kcal,411,1.7,0.232,3.05,0.82,7.3625,1,0,3,5,9
8001665713153,Ravioli 4 Formaggi,d,c,FALSE,90,Excellent,0.8671875,3.7,1280,kJ,298,5.1,1.3,12,5,0.8671875,0,0,0,0,0
8005658008233,Ravioli au bœuf braisé,d,b,FALSE,8,Mauvais,2.19728174603175,1,273,kcal,273,3.4,0.56,15,,2.19728174603175,1,1,1,0,3
3266140061814,Pates fraiches au fromage Bousin ail & fines herbes,d,b,FALSE,38,Mediocre,0,1.8,1125,kJ,268,6.2,0.56,10,3,0,0,0,0,1,1
3245390125712,Pâté au piment d'Espelette Recette Basque,e,c,FALSE,30,Mediocre,3.9046875,0.7,1424,kJ,345,13,0.64,13,0.9,3.9046875,0,0,0,0,0
8852018101147,Grilled Chicken Flavour,e,c,FALSE,0,Mauvais,0.011819920369561,2.75,337,kcal,337,7.5,1.19,4.58,1.58,0.011819920369561,3,1,2,4,15
8801073115088,quattro cheese hot chicken flavor ramen,e,b,FALSE,0,Mauvais,0,7.59,590,kcal,590,9,1.32,11,1.38,0,2,0,3,7,13
3038359005800,Lustucru banzaï noodle nouilles sautées en sauce poulet teriyaki 90g,e,b,FALSE,30,Mediocre,5.84977678571429,3.4,1031,kJ,246,4.9,0.36,5,1.5,5.84977678571429,1,0,3,1,7
6935270641650,Artificial Roasted Beef Flavour Instant Noodles,e,b,FALSE,0,Mauvais,0,4.2,414,kcal,414,7.5,3.28,11,3,0,6,1,4,4,12
850016318541,Roasted “Pork” Tonkotsu Ramen Soup,e,d,FALSE,12,Mauvais,0.00294348491090091,1.69,300,kcal,300,8,1.51,30.5,16.9,0.00294348491090091,0,0,3,3,3
9300777092347,Fried noodles,e,c,FALSE,0,Mauvais,0,12,500.8,kcal,500.8,6.4,0.852,5.6,,0,1,0,1,1,4
8720812770633,Hot Spicy Ramen Noodles Speedy Spicy,e,d,FALSE,0,Mauvais,5.08087158203125,8.23,1789,kJ,428,8.89,1.132,7.4,,5.08087158203125,4,2,1,3,21
4088600270463,Snack noodles,e,c,FALSE,36,Mediocre,1.82155064174107,3.9,422,kJ,101,1.9,0.172,2.2,0.8,1.82155064174107,1,0,3,3,2
4770107252812,Nouilles sun yan beef,e,c,FALSE,33,Mediocre,0,1,92,kcal,92,2,0.388,2,0.9,0,2,0,4,2,4
6223006710849,Nouilles extra piquante,e,b,FALSE,0,Mauvais,,3.3,460,kcal,460,8.6,1.647,10,2.8,,0,0,0,0,0
3760020509316,Tire-bouchons semi-complets,a,b,TRUE,100,excellent,0,3.6,1515,kJ,357,0.3,0.008,12.3,4.9,0,0,0,0,0,0
20114992,Spaghetti Bio,a,a,TRUE,100,excellent,0,3.2,1483,kJ,350,0.3,0,12,3.5,0,0,0,0,0,0
3456300007992,Ravioli chèvre et ciboulette,b,a,TRUE,82,excellent,39.9,4.9,366,kJ,87,0.6,0.216,3,1.8,39.9,0,0,0,0,0
3021690029154,Ravioli pur boeuf,b,a,TRUE,100,excellent,28.99,1,87,kcal,87,0.5,0.256,3.5,1.9,28.99,0,0,0,0,0
3266140059842,Les ravioles à poêler,c,a,TRUE,70,bon,21,1.5,203,kcal,203,3.1,0.44,7.8,1.9,21,0,0,1,1,2
3266140059125,Gnocchi BIO à poêler sachet,c,b,TRUE,79,excellent,0,1.3,912,kJ,216,0.4,0.4,5.9,,0,0,0,0,0,0
3478820031486,Ravioli Bœuf Bio,c,a,TRUE,79,excellent,39.6815974426269,4,355,kJ,84,0.5,0.4,3.2,1.6,39.6815974426269,0,0,0,0,0
3307130602553,Ravioli Volaille,c,a,TRUE,79,excellent,39.5375,4.6,356,kJ,85,0.2,0.28,3,1.3,39.5375,0,0,0,0,0
3245413942814,Ravioli Épinards Ricotta,c,a,TRUE,61,bon,11.6,1.9,252,kcal,252,2.5,0.56,11,2.6,11.6,0,0,0,0,0
3564707164511,Spaghettis complets,a,a,TRUE,100,excellent,0,3.5,344,kcal,344,0.1,0.012,14,6.8,0,0,0,0,0,0
7610848004028,Bio Knöpfli,b,b,TRUE,85,excellent,10.3125,2.5,659,kJ,156,0.6,0.372,6,1.4,10.3125,0,0,0,0,0
3564707135481,Ravioli bio emmental basilic,b,b,TRUE,82,excellent,0,2.3,1117,kJ,265,2.7,0.52,9.3,3,0,0,0,0,0,1
3350033750302,Ravioli Ricotta épinards,b,b,TRUE,82,excellent,11.0625,2.1,1071,kJ,315,1.7,0.56,9,3.1,11.0625,0,0,0,0,0
20115005,Bio Fusilli,a,b,TRUE,100,excellent,0,3.2,1483,kJ,350,0.3,0,12,3.5,0,0,0,0,0,0
3270190156222,Spaghetti semi-complets,a,a,TRUE,100,excellent,0,3.5,1455,kJ,343,0.1,0.012,13,4.6,0,0,0,0,0,0
3266140061234,Ravioli champignons ail des ours,b,a,TRUE,76,excellent,15.1,2.7,261,kcal,261,2.6,0.44,8.6,3.3,15.1,0,0,0,0,0
3256228951656,Girasoli pesto basilic,b,c,TRUE,67,bon,0,0.5,1157,kJ,276,2.8,0.48,10,3.3,0,0,0,0,1,1
3700019520878,Nouilles de riz,b,d,TRUE,82,excellent,0,0,1542,kJ,363,0,0.12,6.3,1,0,0,0,0,0,0
3760020507800,Ravioli épinard ricotta Bio,b,a,TRUE,79,excellent,40.72,4.6,375,kJ,89,1.1,0.256,2.7,1.7,40.72,0,0,0,0,0
